Module	Section	Sample Name	Source
FastQC	all_sections	SRR3666996_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666996_1_fastqc.zip
FastQC	all_sections	SRR3666996_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666996_2_fastqc.zip
FastQC	all_sections	SRR3666997_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666997_1_fastqc.zip
FastQC	all_sections	SRR3666997_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666997_2_fastqc.zip
FastQC	all_sections	SRR3666998_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666998_1_fastqc.zip
FastQC	all_sections	SRR3666998_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666998_2_fastqc.zip
FastQC	all_sections	SRR3666999_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666999_1_fastqc.zip
FastQC	all_sections	SRR3666999_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3666999_2_fastqc.zip
FastQC	all_sections	SRR3667000_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667000_1_fastqc.zip
FastQC	all_sections	SRR3667000_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667000_2_fastqc.zip
FastQC	all_sections	SRR3667001_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667001_1_fastqc.zip
FastQC	all_sections	SRR3667001_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667001_2_fastqc.zip
FastQC	all_sections	SRR3667002_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667002_1_fastqc.zip
FastQC	all_sections	SRR3667002_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667002_2_fastqc.zip
FastQC	all_sections	SRR3667003_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667003_1_fastqc.zip
FastQC	all_sections	SRR3667003_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667003_2_fastqc.zip
FastQC	all_sections	SRR3667004_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667004_1_fastqc.zip
FastQC	all_sections	SRR3667004_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667004_2_fastqc.zip
FastQC	all_sections	SRR3667005_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667005_1_fastqc.zip
FastQC	all_sections	SRR3667005_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667005_2_fastqc.zip
FastQC	all_sections	SRR3667006_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667006_1_fastqc.zip
FastQC	all_sections	SRR3667006_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667006_2_fastqc.zip
FastQC	all_sections	SRR3667007_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667007_1_fastqc.zip
FastQC	all_sections	SRR3667007_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667007_2_fastqc.zip
FastQC	all_sections	SRR3667008_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667008_1_fastqc.zip
FastQC	all_sections	SRR3667008_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667008_2_fastqc.zip
FastQC	all_sections	SRR3667009_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667009_1_fastqc.zip
FastQC	all_sections	SRR3667009_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667009_2_fastqc.zip
FastQC	all_sections	SRR3667010_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667010_1_fastqc.zip
FastQC	all_sections	SRR3667010_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667010_2_fastqc.zip
FastQC	all_sections	SRR3667011_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667011_1_fastqc.zip
FastQC	all_sections	SRR3667011_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667011_2_fastqc.zip
FastQC	all_sections	SRR3667012_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667012_1_fastqc.zip
FastQC	all_sections	SRR3667012_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667012_2_fastqc.zip
FastQC	all_sections	SRR3667013_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667013_1_fastqc.zip
FastQC	all_sections	SRR3667013_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667013_2_fastqc.zip
FastQC	all_sections	SRR3667014_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667014_1_fastqc.zip
FastQC	all_sections	SRR3667014_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667014_2_fastqc.zip
FastQC	all_sections	SRR3667015_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667015_1_fastqc.zip
FastQC	all_sections	SRR3667015_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667015_2_fastqc.zip
FastQC	all_sections	SRR3667016_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667016_1_fastqc.zip
FastQC	all_sections	SRR3667016_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667016_2_fastqc.zip
FastQC	all_sections	SRR3667017_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667017_1_fastqc.zip
FastQC	all_sections	SRR3667017_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667017_2_fastqc.zip
FastQC	all_sections	SRR3667018_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667018_1_fastqc.zip
FastQC	all_sections	SRR3667018_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667018_2_fastqc.zip
FastQC	all_sections	SRR3667019_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667019_1_fastqc.zip
FastQC	all_sections	SRR3667019_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667019_2_fastqc.zip
FastQC	all_sections	SRR3667020_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667020_1_fastqc.zip
FastQC	all_sections	SRR3667020_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667020_2_fastqc.zip
FastQC	all_sections	SRR3667021_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667021_1_fastqc.zip
FastQC	all_sections	SRR3667021_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667021_2_fastqc.zip
FastQC	all_sections	SRR3667022_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667022_1_fastqc.zip
FastQC	all_sections	SRR3667022_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667022_2_fastqc.zip
FastQC	all_sections	SRR3667023_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667023_1_fastqc.zip
FastQC	all_sections	SRR3667023_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667023_2_fastqc.zip
FastQC	all_sections	SRR3667024_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667024_1_fastqc.zip
FastQC	all_sections	SRR3667024_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667024_2_fastqc.zip
